wikidata_id,name,zone_type,zone_type_local_name,expected_min,expected_max,is_known_failure,wikidata_ontology
Q142,France,state,région,17,19,,Q36784
Q142,France,state_district,département,99,103,,Q6465
Q142,France,city,commune,34800,36000,,Q484170
Q38,Italie,state,regioni,19,21,yes,Q16110
Q38,Italie,state_district,province,107,113,yes,Q15089
Q38,Italie,city,comuni,7900,8100,,Q747074
Q183,Allemagne,state,länder,15,17,,Q1221156
Q183,Allemagne,city,gemeinde,11100,12300,,Q262166
Q32,Luxembourg,state,(does not exist),0,1,,
Q32,Luxembourg,state_district,canton,11,13,,
Q32,Luxembourg,city,commune,100,104,,
Q31,Belgique,state,région,2,4,yes,Q83057
Q31,Belgique,state_district,province,8,12,yes,Q83116
Q31,Belgique,city,municipality,500,700,yes,Q493522
Q39,Suisse,state,canton,24,28,,Q23058
Q39,Suisse,city,commune,2000,3000,,Q70208
Q45,Portugal,state,district,16,20,yes,Q41806065
Q45,Portugal,state_district,municipality,310,330,yes,Q13217644
Q45,Portugal,city,freguesia,3000,4000,,Q1131296
Q25230,Guernesey,city,parish,8,12,yes,Q3365965
Q29999,Pays-Bas,state,province,10,14,yes,Q134390
Q29999,Pays-Bas,city,municipality,300,500,yes,Q2039348
Q785,Jersey,city,parish,10,14,yes,Q2140214
Q1246,Kosovo,state,rajone,3,8,yes,Q2915243
Q1246,Kosovo,city,komuna,25,36,yes,Q2989682
Q9676,île de Man,state,sheading,5,7,,Q12883402
Q20,Norvège,state,fylke,17,21,,Q192299
Q29,Espagne,state,comunidad autónoma,15,20,,
Q29,Espagne,state_district,provincia,40,60,yes,
Q29,Espagne,city,municipio,8000,9000,,
Q148,République populaire de Chine,state,province,25,40,yes,Q1615742
Q117,Ghana,state,subdivision,8,12,yes,Q3390476
Q117,Ghana,state_district,district,190,230,yes,Q545769
Q40362,République sahraouie,state,,1,4242,yes,
Q79,Égypte,state,,20,30,yes,
Q114,Kenya,state,,1,4242,yes,
Q115,Éthiopie,state,,1,4242,yes,
Q258,Afrique du Sud,state,,1,4242,yes,
Q262,Algérie,state,,1,4242,yes,
Q657,Tchad,state,,1,4242,yes,
Q912,Mali,state,,1,4242,yes,
Q916,Angola,state,,1,4242,yes,
Q924,Tanzanie,state,,1,4242,yes,
Q929,République centrafricaine,state,,1,4242,yes,
Q945,Togo,state,,1,4242,yes,
Q948,Tunisie,state,,1,4242,yes,
Q953,Zambie,state,,1,4242,yes,
Q954,Zimbabwe,state,,1,4242,yes,
Q958,Soudan du Sud,state,,1,4242,yes,
Q962,Bénin,state,,1,4242,yes,
Q963,Botswana,state,,1,4242,yes,
Q965,Burkina Faso,state,,1,4242,yes,
Q967,Burundi,state,,1,4242,yes,
Q970,Comores,state,,1,4242,yes,
Q971,République du Congo,state,,1,4242,yes,
Q974,République démocratique du Congo,state,,1,4242,yes,
Q977,Djibouti,state,,1,4242,yes,
Q983,Guinée équatoriale,state,,1,4242,yes,
Q986,Érythrée,state,,1,4242,yes,
Q1000,Gabon,state,,1,4242,yes,
Q1005,Gambie,state,,1,4242,yes,
Q1006,Guinée,state,,1,4242,yes,
Q1007,Guinée-Bissau,state,,1,4242,yes,
Q1008,Côte d'Ivoire,state,,1,4242,yes,
Q1009,Cameroun,state,,1,4242,yes,
Q1011,Cap-Vert,state,,1,4242,yes,
Q1013,Lesotho,state,,1,4242,yes,
Q1014,Liberia,state,,1,4242,yes,
Q1016,Libye,state,,1,4242,yes,
Q1019,Madagascar,state,,1,4242,yes,
Q1020,Malawi,state,,1,4242,yes,
Q1025,Mauritanie,state,,1,4242,yes,
Q1027,Maurice,state,,1,4242,yes,
Q1028,Maroc,state,,1,4242,yes,
Q1029,Mozambique,state,,1,4242,yes,
Q1030,Namibie,state,,1,4242,yes,
Q1032,Niger,state,,1,4242,yes,
Q1033,Nigeria,state,,1,4242,yes,
Q1036,Ouganda,state,,1,4242,yes,
Q1037,Rwanda,state,,1,4242,yes,
Q1039,Sao Tomé-et-Principe,state,,1,4242,yes,
Q1041,Sénégal,state,,1,4242,yes,
Q1042,Seychelles,state,,1,4242,yes,
Q1044,Sierra Leone,state,,1,4242,yes,
Q1045,Somalie,state,,1,4242,yes,
Q1049,Soudan,state,,1,4242,yes,
Q1050,Swaziland,state,,1,4242,yes,
Q6250,Sahara occidental,state,,1,4242,yes,
Q754,Trinité-et-Tobago,state,,1,4242,yes,
Q760,Sainte-Lucie,state,,1,4242,yes,
Q763,Saint-Christophe-et-Niévès,state,,1,4242,yes,
Q766,Jamaïque,state,,1,4242,yes,
Q769,Grenade,state,,1,4242,yes,
Q778,Bahamas,state,,1,4242,yes,
Q781,Antigua-et-Barbuda,state,,1,4242,yes,
Q783,Honduras,state,,1,4242,yes,
Q784,Dominique,state,,1,4242,yes,
Q786,République dominicaine,state,,1,4242,yes,
Q790,Haïti,state,,1,4242,yes,
Q792,Salvador,state,,1,4242,yes,
Q804,Panama,state,,1,4242,yes,
Q811,Nicaragua,state,,1,4242,yes,
Q16,Canada,state,,1,4242,yes,
Q30,États-Unis,state,,1,4242,yes,
Q96,Mexique,state,,1,4242,yes,
Q242,Belize,state,,1,4242,yes,
Q244,Barbade,state,,1,4242,yes,
Q750,Bolivie,state,departamento,9,9,,Q250050
Q750,Bolivie,state_district,provincia,112,112,,Q1062593
Q750,Bolivie,city,municipio,339,339,,Q1062710
Q757,Saint-Vincent-et-les-Grenadines,state,,1,4242,yes,
Q804,Panama,state,,1,4242,yes,
Q77,Uruguay,state,,1,4242,yes,
Q155,Brésil,state,,1,4242,yes,
Q298,Chili,state,,1,4242,yes,
Q414,Argentine,state,,1,4242,yes,
Q419,Pérou,state,,1,4242,yes,
Q717,Venezuela,state,,1,4242,yes,
Q730,Suriname,state,,1,4242,yes,
Q733,Paraguay,state,,1,4242,yes,
Q734,Guyana,state,,1,4242,yes,
Q736,Équateur,state,,1,4242,yes,
Q739,Colombie,state,,1,4242,yes,
Q241,Cuba,state,,1,4242,yes,
Q774,Guatemala,state,,1,4242,yes,
Q800,Costa Rica,state,,1,4242,yes,
Q219060,Palestine,state,,1,4242,yes,
Q17,Japon,state,,1,4242,yes,
Q43,Turquie,state,,75,85,,
Q159,Russie,state,,80,90,yes,
Q227,Azerbaïdjan,state,federal subjects,1,4242,yes,
Q229,Chypre,state,eparchies,5,7,,
Q232,Kazakhstan,state,,1,4242,yes,
Q252,Indonésie,state,,1,4242,yes,
Q265,Ouzbékistan,state,,1,4242,yes,
Q334,Singapour,state,,1,4242,yes,
Q398,Bahreïn,state,,1,4242,yes,
Q399,Arménie,state,,1,4242,yes,
Q423,Corée du Nord,state,,1,4242,yes,
Q424,Cambodge,state,,1,4242,yes,
Q574,Timor oriental,state,,1,4242,yes,
Q668,Inde,state,,1,4242,yes,
Q711,Mongolie,state,,1,4242,yes,
Q794,Iran,state,,1,4242,yes,
Q796,Irak,state,,1,4242,yes,
Q801,Israël,state,,1,4242,yes,
Q805,Yémen,state,,1,4242,yes,
Q810,Jordanie,state,,1,4242,yes,
Q813,Kirghizistan,state,,1,4242,yes,
Q817,Koweït,state,,1,4242,yes,
Q819,Laos,state,,1,4242,yes,
Q822,Liban,state,,1,4242,yes,
Q826,Maldives,state,,1,4242,yes,
Q833,Malaisie,state,,1,4242,yes,
Q836,Birmanie,state,,1,4242,yes,
Q837,Népal,state,,1,4242,yes,
Q842,Oman,state,,1,4242,yes,
Q843,Pakistan,state,,1,4242,yes,
Q846,Qatar,state,,1,4242,yes,
Q851,Arabie saoudite,state,,1,4242,yes,
Q854,Sri Lanka,state,,1,4242,yes,
Q858,Syrie,state,,1,4242,yes,
Q863,Tadjikistan,state,,1,4242,yes,
Q865,Taïwan,state,,1,4242,yes,
Q869,Thaïlande,state,,1,4242,yes,
Q874,Turkménistan,state,,1,4242,yes,
Q878,Émirats arabes unis,state,,1,4242,yes,
Q881,Viêt Nam,state,,1,4242,yes,
Q884,Corée du Sud,state,,1,4242,yes,
Q889,Afghanistan,state,velaya'at,30,40,yes,
Q902,Bangladesh,state,,1,4242,yes,
Q917,Bhoutan,state,,1,4242,yes,
Q921,Brunei,state,,1,4242,yes,
Q928,Philippines,state,,1,4242,yes,
Q25,pays de Galles,state,,1,4242,yes,
Q27,Irlande,state,county,20,30,yes,
Q28,Hongrie,state,megye,15,25,,
Q33,Finlande,state,maakuntaa,15,25,,
Q34,Suède,state,län,15,25,,
Q35,Danemark,state,regioner,5,10,,
Q36,Pologne,state,województwa,15,20,,
Q37,Lituanie,state,apskritys,8,12,,
Q40,Autriche,state,bundesländer,7,12,,
Q41,Grèce,state,,1,4242,yes,
Q43,Turquie,state,,1,4242,yes,
Q145,Royaume-Uni,state,,1,4242,yes,
Q184,Biélorussie,state,,1,4242,yes,
Q189,Islande,state,,1,4242,yes,
Q191,Estonie,state,,1,4242,yes,
Q211,Lettonie,state,,1,4242,yes,
Q212,Ukraine,state,,1,4242,yes,
Q213,République tchèque,state,,1,4242,yes,
Q214,Slovaquie,state,,1,4242,yes,
Q215,Slovénie,state,,1,4242,yes,
Q217,Moldavie,state,,1,4242,yes,
Q218,Roumanie,state,,1,4242,yes,
Q219,Bulgarie,state,,1,4242,yes,
Q221,République de Macédoine,state,,1,4242,yes,
Q222,Albanie,state,,1,4242,yes,
Q224,Croatie,state,,1,4242,yes,
Q225,Bosnie-Herzégovine,state,,1,4242,yes,
Q227,Azerbaïdjan,state,,1,4242,yes,
Q228,Andorre,state,,1,4242,yes,
Q230,Géorgie,state,,1,4242,yes,
Q232,Kazakhstan,state,,1,4242,yes,
Q233,Malte,state,,1,4242,yes,
Q235,Monaco,city,,1,1,,
Q235,Monaco,state,,0,0,,
Q236,Monténégro,state,,1,4242,yes,
Q237,Vatican,state,,0,0,,
Q238,Saint-Marin,state,,1,4242,yes,
Q347,Liechtenstein,state,,1,4242,yes,
Q403,Serbie,state,,1,4242,yes,
Q408,Australie,state,,1,4242,yes,
Q664,Nouvelle-Zélande,state,,1,4242,yes,
Q672,Tuvalu,state,,1,4242,yes,
Q678,Tonga,state,,1,4242,yes,
Q683,Samoa,state,,1,4242,yes,
Q685,Salomon,state,,1,4242,yes,
Q686,Vanuatu,state,,1,4242,yes,
Q691,Papouasie-Nouvelle-Guinée,state,,1,4242,yes,
Q695,Palaos,state,,1,4242,yes,
Q697,Nauru,state,,1,4242,yes,
Q702,Micronésie,state,,1,4242,yes,
Q709,îles Marshall,state,,1,4242,yes,
Q710,Kiribati,state,,1,4242,yes,
Q712,Fidji,state,,1,4242,yes,
Q26988,îles Cook,state,,1,4242,yes,
Q34020,Niue,state,,1,4242,yes,
